Module	Section	Sample Name	Source
Samtools	stats	P9503_119_S19_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_119_S19_L001.txt
Samtools	stats	P9503_119_S19_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_119_S19_L002.txt
Samtools	stats	P9503_119_S19_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_119_S19_L003.txt
Samtools	stats	P9503_120_S20_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_120_S20_L001.txt
Samtools	stats	P9503_120_S20_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_120_S20_L002.txt
Samtools	stats	P9503_120_S20_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_120_S20_L003.txt
Samtools	stats	P9503_121_S21_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_121_S21_L001.txt
Samtools	stats	P9503_121_S21_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_121_S21_L002.txt
Samtools	stats	P9503_121_S21_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_121_S21_L003.txt
Samtools	stats	P9503_122_S22_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_122_S22_L001.txt
Samtools	stats	P9503_122_S22_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_122_S22_L002.txt
Samtools	stats	P9503_122_S22_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_122_S22_L003.txt
Samtools	stats	P9503_123_S23_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_123_S23_L001.txt
Samtools	stats	P9503_123_S23_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_123_S23_L002.txt
Samtools	stats	P9503_123_S23_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_123_S23_L003.txt
Samtools	stats	P9503_124_S24_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_124_S24_L001.txt
Samtools	stats	P9503_124_S24_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_124_S24_L002.txt
Samtools	stats	P9503_124_S24_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_124_S24_L003.txt
Samtools	stats	P9503_125_S25_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_125_S25_L001.txt
Samtools	stats	P9503_125_S25_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_125_S25_L002.txt
Samtools	stats	P9503_125_S25_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_125_S25_L003.txt
Samtools	stats	P9503_126_S26_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_126_S26_L001.txt
Samtools	stats	P9503_126_S26_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_126_S26_L002.txt
Samtools	stats	P9503_126_S26_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_126_S26_L003.txt
Samtools	stats	P9503_127_S27_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_127_S27_L001.txt
Samtools	stats	P9503_127_S27_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_127_S27_L002.txt
Samtools	stats	P9503_127_S27_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_127_S27_L003.txt
