Module	Section	Sample Name	Source
Samtools	stats	P9503_101_S1_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_101_S1_L001.txt
Samtools	stats	P9503_101_S1_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_101_S1_L002.txt
Samtools	stats	P9503_101_S1_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_101_S1_L003.txt
Samtools	stats	P9503_102_S2_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_102_S2_L001.txt
Samtools	stats	P9503_102_S2_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_102_S2_L002.txt
Samtools	stats	P9503_102_S2_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_102_S2_L003.txt
Samtools	stats	P9503_103_S3_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_103_S3_L001.txt
Samtools	stats	P9503_103_S3_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_103_S3_L002.txt
Samtools	stats	P9503_103_S3_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_103_S3_L003.txt
Samtools	stats	P9503_104_S4_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_104_S4_L001.txt
Samtools	stats	P9503_104_S4_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_104_S4_L002.txt
Samtools	stats	P9503_104_S4_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_104_S4_L003.txt
Samtools	stats	P9503_105_S5_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_105_S5_L001.txt
Samtools	stats	P9503_105_S5_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_105_S5_L002.txt
Samtools	stats	P9503_105_S5_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_105_S5_L003.txt
Samtools	stats	P9503_106_S6_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_106_S6_L001.txt
Samtools	stats	P9503_106_S6_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_106_S6_L002.txt
Samtools	stats	P9503_106_S6_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_106_S6_L003.txt
Samtools	stats	P9503_107_S7_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_107_S7_L001.txt
Samtools	stats	P9503_107_S7_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_107_S7_L002.txt
Samtools	stats	P9503_107_S7_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_107_S7_L003.txt
Samtools	stats	P9503_108_S8_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_108_S8_L001.txt
Samtools	stats	P9503_108_S8_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_108_S8_L002.txt
Samtools	stats	P9503_108_S8_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_108_S8_L003.txt
Samtools	stats	P9503_109_S9_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_109_S9_L001.txt
Samtools	stats	P9503_109_S9_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_109_S9_L002.txt
Samtools	stats	P9503_109_S9_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_109_S9_L003.txt
Samtools	stats	P9503_110_S10_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_110_S10_L001.txt
Samtools	stats	P9503_110_S10_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_110_S10_L002.txt
Samtools	stats	P9503_110_S10_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_110_S10_L003.txt
Samtools	stats	P9503_111_S11_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_111_S11_L001.txt
Samtools	stats	P9503_111_S11_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_111_S11_L002.txt
Samtools	stats	P9503_111_S11_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_111_S11_L003.txt
Samtools	stats	P9503_112_S12_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_112_S12_L001.txt
Samtools	stats	P9503_112_S12_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_112_S12_L002.txt
Samtools	stats	P9503_112_S12_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_112_S12_L003.txt
Samtools	stats	P9503_113_S13_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_113_S13_L001.txt
Samtools	stats	P9503_113_S13_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_113_S13_L002.txt
Samtools	stats	P9503_113_S13_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_113_S13_L003.txt
Samtools	stats	P9503_114_S14_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_114_S14_L001.txt
Samtools	stats	P9503_114_S14_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_114_S14_L002.txt
Samtools	stats	P9503_114_S14_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_114_S14_L003.txt
Samtools	stats	P9503_115_S15_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_115_S15_L001.txt
Samtools	stats	P9503_115_S15_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_115_S15_L002.txt
Samtools	stats	P9503_115_S15_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_115_S15_L003.txt
Samtools	stats	P9503_116_S16_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_116_S16_L001.txt
Samtools	stats	P9503_116_S16_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_116_S16_L002.txt
Samtools	stats	P9503_116_S16_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_116_S16_L003.txt
Samtools	stats	P9503_117_S17_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_117_S17_L001.txt
Samtools	stats	P9503_117_S17_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_117_S17_L002.txt
Samtools	stats	P9503_117_S17_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_117_S17_L003.txt
Samtools	stats	P9503_118_S18_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_118_S18_L001.txt
Samtools	stats	P9503_118_S18_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_118_S18_L002.txt
Samtools	stats	P9503_118_S18_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/C. BAM_STAT_SC/P9503_118_S18_L003.txt
Samtools	stats	P9503_101_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_101_MRG_STAT.txt
Samtools	stats	P9503_102_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_102_MRG_STAT.txt
Samtools	stats	P9503_103_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_103_MRG_STAT.txt
Samtools	stats	P9503_104_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_104_MRG_STAT.txt
Samtools	stats	P9503_105_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_105_MRG_STAT.txt
Samtools	stats	P9503_106_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_106_MRG_STAT.txt
Samtools	stats	P9503_107_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_107_MRG_STAT.txt
Samtools	stats	P9503_108_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_108_MRG_STAT.txt
Samtools	stats	P9503_109_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_109_MRG_STAT.txt
Samtools	stats	P9503_110_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_110_MRG_STAT.txt
Samtools	stats	P9503_111_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_111_MRG_STAT.txt
Samtools	stats	P9503_112_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_112_MRG_STAT.txt
